0,0.276,5.726,8.122,        0,-0.044,-0.078,0.15
0,0.22,5.86,8.202,        16,-0.052,-0.002,0.138
16,0.008,5.912,8.338,        32,-0.016,0.122,0.154
32,-0.276,5.728,8.41,        32,0.106,0.188,0.18
32,-0.528,5.656,8.528,        48,0.206,0.15,0.194
48,-0.714,5.71,8.618,        48,0.254,0.046,0.186
64,-0.758,5.59,8.668,        64,0.224,-0.042,0.158
64,-0.656,5.46,8.544,        80,0.166,-0.1,0.116
80,-0.498,5.37,8.578,        80,0.1,-0.1,0.07
80,-0.322,5.252,8.668,        96,0.046,-0.044,0.03
96,-0.228,5.326,8.796,        112,0.04,0.076,0.01
112,-0.286,5.382,8.596,        112,0.062,0.19,0.004
112,-0.444,5.246,8.426,        128,0.114,0.224,0.002
128,-0.544,5.166,8.226,        144,0.19,0.164,0.004
128,-0.53,5.158,8.172,        144,0.234,0.074,0.006
144,-0.474,5.118,8.176,        160,0.234,0.012,0.006
160,-0.368,5.116,8.168,        160,0.19,0,-0.004
160,-0.206,5.12,8.258,        176,0.104,0.018,-0.008
176,-0.062,5.216,8.204,        192,-0.028,0.06,-0.006
192,-0.012,5.292,8.058,        192,-0.074,0.126,-0.008
192,-0.1,5.402,8.062,        208,-0.006,0.188,-0.02
208,-0.21,5.468,8.062,        208,0.046,0.194,-0.022
224,-0.274,5.536,8.082,        224,0.114,0.154,-0.01
224,-0.252,5.62,8.042,        240,0.158,0.106,0.004
240,-0.198,5.63,7.988,        240,0.138,0.054,0.018
240,-0.174,5.778,8.016,        256,0.106,-0.004,0.014
256,-0.168,5.918,8.186,        256,0.076,-0.054,0.006
272,-0.17,5.91,8.152,        272,-0.004,-0.05,0.002
272,-0.234,5.728,8,        288,-0.074,0.022,0
288,-0.342,5.728,8.104,        288,-0.07,0.1,-0.006
288,-0.486,5.868,8.338,        304,-0.008,0.12,-0.008
304,-0.556,5.996,8.456,        304,0.032,0.102,0
320,-0.562,6.036,8.444,        320,0.074,0.072,0.004
320,-0.544,5.952,8.358,        16064,0.03,0.058,-0.034
336,-0.502,5.898,8.262,        16080,0.06,0.036,-0.014
336,-0.4,5.946,8.332,        16080,0.076,0.024,-0.012
352,-0.286,6.028,8.37,        16096,0.052,0.03,-0.028
368,-0.262,5.944,8.278,        16112,0.018,0.04,-0.034
368,-0.336,5.818,8.042,        16112,-0.024,0.05,-0.03
384,-0.384,5.818,8.138,        16128,-0.09,0.038,-0.03
384,-0.392,5.888,8.31,        16144,-0.138,0.02,-0.026
400,-0.38,5.808,8.346,        16144,-0.136,0.004,-0.022
16064,-2.638,0.67,9.062,        16160,-0.094,-0.012,-0.024
16144,-3.072,0.882,9.458,        16160,-0.038,-0.03,-0.036
16144,-2.956,0.664,9.466,        16176,-0.012,-0.046,-0.05
16160,-2.802,0.596,9.504,        16192,-0.026,-0.062,-0.05
16160,-2.694,0.458,9.622,        16192,-0.044,-0.074,-0.038
16176,-2.73,0.596,9.762,        16208,-0.07,-0.076,-0.036
16192,-2.826,0.778,9.744,        16208,-0.094,-0.078,-0.034
16192,-3.018,0.888,9.704,        16224,-0.082,-0.082,-0.028
16208,-3.088,0.868,9.702,        16240,-0.042,-0.098,-0.008
16224,-3.064,0.796,9.714,        16240,-0.002,-0.116,0.006
16224,-3.036,0.75,9.692,        16256,0.018,-0.114,0.008
16240,-3.072,0.804,9.684,        16272,0.034,-0.094,0.01
16240,-3.152,0.912,9.686,        16272,0.018,-0.074,-0.026
16256,-3.19,0.948,9.702,        16288,-0.036,-0.078,-0.04
16272,-3.226,1.04,9.69,        16288,-0.046,-0.06,0.002
16272,-3.228,1.09,9.606,        16304,-0.018,-0.046,0.014
16288,-3.258,0.99,9.614,        16320,0.02,-0.05,0.018
16288,-3.226,0.842,9.516,        16320,0.03,-0.042,0.028
16304,-3.18,0.704,9.316,        16336,0.014,-0.03,0.044
16320,-3.138,0.65,9.27,        16336,0.01,-0.03,0.07
16320,-3.08,0.728,9.286,        16352,-0.008,-0.042,0.09
16336,-2.922,0.81,9.262,        16368,-0.05,-0.054,0.082
16352,-2.94,0.968,9.252,        16368,-0.058,-0.056,0.068
16352,-3.014,0.866,9.362,        16384,-0.018,-0.056,0.072
16368,-2.812,0.664,9.432,        16400,0.022,-0.08,0.06
16368,-2.786,0.606,9.404,        16400,0.026,-0.124,0.026
16384,-2.77,0.62,9.366,        16416,0.014,-0.136,0.05
16400,-2.69,0.604,9.41,        16416,-0.004,-0.122,0.068
16400,-2.668,0.65,9.458,        16432,-0.022,-0.118,0.036
16416,-2.682,0.754,9.502,        16448,-0.014,-0.104,0.024
16416,-2.712,0.808,9.536,        16448,0.018,-0.084,0.026
16432,-2.71,0.778,9.644,        16464,0.038,-0.088,0.038
16448,-2.66,0.646,9.626,        16464,0.056,-0.112,0.056
16448,-2.574,0.518,9.444,        16480,0.06,-0.124,0.092
16464,-2.636,0.646,9.346,        16496,0.074,-0.112,0.126
16480,-2.846,0.75,9.408,        16496,0.094,-0.102,0.144
16480,-2.724,0.782,9.256,        16512,0.106,-0.1,0.16
16496,-2.602,0.994,9.238,        16528,0.07,-0.09,0.18
16496,-2.618,1.09,9.318,        16528,0.018,-0.068,0.192
16512,-2.474,1.034,9.326,        16544,-0.004,-0.048,0.2
16528,-2.444,1.012,9.314,        16544,0.016,-0.034,0.21
16528,-2.548,1.024,9.322,        16560,0.036,-0.032,0.2
16544,-2.658,1.078,9.374,        16576,0.05,-0.028,0.168
16544,-2.554,1.064,9.322,        16576,0.05,-0.02,0.138
16560,-2.374,1.036,9.312,        16592,0.056,-0.014,0.11
16576,-2.262,0.984,9.346,        16592,0.064,-0.01,0.066
16576,-2.2,0.974,9.358,        16608,0.05,-0.004,0.006
16592,-2.204,0.992,9.292,        16624,0.046,0.022,-0.06
16608,-2.2,0.942,9.296,        16624,0.03,0.048,-0.142
16608,-2.17,0.81,9.328,        16640,0.034,0.056,-0.21
